Species,threshold
Abutilon_theophrasti,0.6520372
Agrostemma_githago,0.4866627
Albizia_julibrissin,0.4960011
Allamanda_cathartica,0.05786036
Anagallis_arvensis,0.5379656
Anemone_canadensis,0.324711
Anemone_cylindrica,0.1905143
Anemone_hepatica,0.655547399
Anemone_quinquefolia,0.6936746
Anemone_virginiana,0.6960634
Aquilegia_canadensis,0.764231
Arisaema_dracontium,0.4617482
Arisaema_triphyllum,0.8938852
Aristolochia_macrophylla,0.2595713
Aristolochia_serpentaria,0.3087106
Asarum_canadense,0.5931512
Asemeia_violacea,0.3444742
Asimina_angustifolia,0.09259154
Asimina_incana,0.10874433
Asimina_obovata,0.20886278
Asimina_parviflora,0.3853412
Asimina_pygmea,0.192787139
Asimina_reticulata,0.049768015
Asimina_spatulata,0.15308515
Asimina_triloba,0.561045541
Bidens_vulgata,0.4468901
Bignonia_capreolata,0.265718976
Calopogon_barbatus,0.192247399
Calopogon_pallidus,0.1657644
Calopogon_tuberosus,0.6100273
Calycanthus_floridus,0.4321379
Calystegia_catesbeiana,0.074444696
Calystegia_sepium,0.747854431
Calystegia_silvatica,0.1916558
Calystegia_spithamaea,0.4231786
Campsis_radicans,0.6908472
Canna_flaccida,0.196380974
Catalpa_bignonioides,0.2670383
Catalpa_speciosa,0.4369362
Catharanthus_roseus,0.122753632
Celastrus_orbiculatus,0.5442412
Centaurea_stoebe,0.5032902
Centrosema_virginianum,0.3119079
Chamaecrista_fasciculata,0.6345915
Chamaecrista_nictitans,0.4999669
Chimaphila_umbellata,0.478102
Cirsium_arvense,0.6049115
Cirsium_discolor,0.4461768
Cladrastis_kentukea,0.1036388
Claytonia_caroliniana,0.5331381
Claytonia_virginica,0.5175372
Clematis_crispa,0.259987358
Clematis_occidentalis,0.2858939
Clematis_reticulata,0.20129849
Clematis_viorna,0.3030527
Clematis_virginiana,0.57497784
Clinopodium_coccineum,0.060216204
Clintonia_borealis,0.5590917
Clintonia_umbellulata,0.307423
Clitoria_mariana,0.4215324
Coreopsis_auriculata,0.31231
Coreopsis_basalis,0.18094865
Coreopsis_gladiata,0.3549057
Coreopsis_grandiflora,0.1658471
Coreopsis_lanceolata,0.424459973
Coreopsis_leavenworthii,0.235103243
Coreopsis_linifolia,0.3094702
Coreopsis_major,0.35804951
Coreopsis_nudata,0.137795346
Coreopsis_rosea,0.1509554
Coreopsis_tinctoria,0.434473154
Coreopsis_tripteris,0.1948299
Coreopsis_verticillata,0.3940622
Crinum_americanum,0.092373473
Datura_stramonium,0.6044133
Dicentra_canadensis,0.4070851
Dicentra_cucullaria,0.530202
Dirca_palustris,0.5011129
Distimake_dissectus,0.199868407
Dodecatheon_meadia,0.084264644
Erythronium_americanum,0.8007128
Erythronium_umbilicatum,0.24194
Eustoma_exaltatum,0.067095467
Galactia_regularis,0.4731626
Gelsemium_rankinii,0.13050854
Gelsemium_sempervirens,0.544018482
Geranium_maculatum,0.6504739
Geranium_robertianum,0.30983
Geum_aleppicum,0.4501173
Geum_canadense,0.6605835
Geum_laciniatum,0.5214974
Geum_macrophyllum,0.0636383
Geum_peckii,0.04362297
Geum_rivale,0.3518066
Geum_virginianum,0.3255502
Gordonia_lasianthus,0.3461421
Halesia_carolina,0.1675682
Halesia_diptera,0.09308736
Halesia_tetraptera,0.107824665
Helenium_amarum,0.4924859
Helenium_autumnale,0.56498301
Helenium_flexuosum,0.599851478
Helenium_pinnatifidum,0.183526618
Helenium_vernale,0.202022241
Helianthus_angustifolius,0.3543992
Helianthus_annuus,0.606371
Helianthus_atrorubens,0.3447604
Helianthus_debilis,0.141378879
Helianthus_decapetalus,0.6515217
Helianthus_divaricatus,0.5307977
Helianthus_giganteus,0.2972803
Helianthus_hirsutus,0.5593585
Helianthus_laetiflorus,0.2392774
Helianthus_radula,0.151308436
Helianthus_strumosus,0.5581137
Hemerocallis_fulva,0.7297015
Hexastylis_arifolia,0.3876941
Hexastylis_heterophylla,0.193865535
Hexastylis_shuttleworthii,0.02884973
Hexastylis_virginica,0.3131237
Hibiscus_aculeatus,0.289608872
Hibiscus_laevis,0.1614038
Hibiscus_moscheutos,0.607390837
Hibiscus_syriacus,0.4156368
Hibiscus_trionum,0.4289606
Houstonia_caerulea,0.8062256
Houstonia_purpurea,0.322838
Houstonia_pusilla,0.2966907
Hypericum_ascyron,0.1918719
Illicium_floridanum,0.06476092
Impatiens_capensis,0.71165532
Impatiens_pallida,0.478047591
Ionactis_linariifolius,0.435663575
Ipomoea_alba,0.094070069
Ipomoea_coccinea,0.1969568
Ipomoea_cordatotriloba,0.23631779
Ipomoea_hederacea,0.4211695
Ipomoea_hederifolia,0.328127625
Ipomoea_indica,0.107638183
Ipomoea_lacunosa,0.501456
Ipomoea_pandurata,0.5138802
Ipomoea_pescaprae,0.08614928
Ipomoea_purpurea,0.6186201
Ipomoea_quamoclit,0.1515028
Ipomoea_sagittata,0.131240163
Iris_cristata,0.3059856
Iris_hexagona,0.065636245
Iris_prismatica,0.2359286
Iris_pseudacorus,0.6070679
Iris_verna,0.271121711
Iris_versicolor,0.4962481
Iris_virginica,0.41350639
Lathyrus_japonicus,0.08065865
Lathyrus_palustris,0.2885201
Leucaena_leucocephala,0.039010244
Lilium_canadense,0.4346887
Lilium_catesbaei,0.323731602
Lilium_philadelphicum,0.3364094
Lilium_superbum,0.3056705
Linnaea_borealis,0.2240896
Lobelia_dortmanna,0.138978
Lobelia_flaccidifolia,0.054259286
Lobelia_glandulosa,0.273347172
Lobelia_homophylla,0.091134737
Lobelia_kalmii,0.2837832
Lonicera_bella,0.3661489
Lonicera_canadensis,0.3590888
Lonicera_japonica,0.7806203
Lonicera_sempervirens,0.6759053
Maianthemum_stellatum,0.4957526
Maianthemum_trifolium,0.3272322
Malus_pumila,0.5324756
Malva_neglecta,0.3857299
Menyanthes_trifoliata,0.2850456
Mimosa_microphylla,0.4253894
Mimosa_quadrivalvis,0.2811418
Mimosa_strigillosa,0.114910404
Mimulus_alatus,0.397987655
Mimulus_ringens,0.647699775
Mitchella_repens,0.902918908
Moneses_uniflora,0.2855113
Narcissus_poeticus,0.1643489
Narcissus_pseudonarcissus,0.2524816
Nelumbo_lutea,0.2195072
Nothoscordum_bivalve,0.233316653
Nuphar_lutea,0.2620715
Nymphaea_odorata,0.79797236
Oenothera_perennis,0.4421799
Opuntia_humifusa,0.3944946
Opuntia_megacantha,0.05010377
Opuntia_pusilla,0.115172998
Opuntia_stricta,0.131014899
Ornithogalum_umbellatum,0.5379295
Orobanche_uniflora,0.5641777
Orthilia_secunda,0.3375241
Oxalis_corniculata,0.6935655
Oxalis_debilis,0.1322066
Oxalis_dillenii,0.6401259
Oxalis_grandis,0.2318685
Oxalis_montana,0.4423469
Oxalis_rubra,0.06440645
Oxalis_violacea,0.544051452
Parnassia_glauca,0.2902021
Passiflora_incarnata,0.5788963
Passiflora_lutea,0.2585926
Passiflora_suberosa,0.101072306
Paulownia_tomentosa,0.403718007
Phaseolus_polystachios,0.1641364
Phlox_amoena,0.26056251
Phlox_carolina,0.1798783
Phlox_divaricata,0.4397186
Phlox_drummondii,0.172811226
Phlox_floridana,0.041483729
Phlox_glaberrima,0.281255221
Phlox_maculata,0.3975734
Phlox_nivalis,0.259685439
Phlox_paniculata,0.5288197
Phlox_pilosa,0.1647804
Phlox_stolonifera,0.2580004
Phlox_subulata,0.5046087
Physalis_angulata,0.2316058
Physalis_angustifolia,0.142632438
Physalis_heterophylla,0.6646743
Physalis_longifolia,0.3596444
Physalis_pubescens,0.2473937
Physalis_walteri,0.118124993
Pinguicula_caerulea,0.1788176
Pinguicula_lutea,0.240529333
Pinguicula_pumila,0.166266738
Pogonia_ophioglossoides,0.5798136
Polygonatum_biflorum,0.6722085
Polygonatum_pubescens,0.5313621
Primula_mistassinica,0.06664652
Pyrola_americana,0.5111674
Pyrola_asarifolia,0.1746444
Pyrola_chlorantha,0.3659828
Pyrola_elliptica,0.5318862
Rhizophora_mangle,0.0343156
Rosa_blanda,0.6932284
Rosa_carolina,0.76371097
Rosa_gallica,0.1189161
Rosa_nitida,0.1178069
Rosa_palustris,0.7730057
Rosa_virginiana,0.3094092
Rubus_arenicola,0.06883384
Rubus_argutus,0.4149672
Rubus_chamaemorus,0.05939032
Rubus_cuneifolius,0.3452947
Rubus_elegantulus,0.1315064
Rubus_frondosus,0.1843291
Rubus_laciniatus,0.15457
Rubus_occidentalis,0.7335187
Rubus_odoratus,0.5224911
Rubus_pubescens,0.3821388
Rubus_recurvicaulis,0.1456138
Rubus_semisetosus,0.1367982
Rubus_trivialis,0.3357062
Rubus_vermontanus,0.1072609
Rudbeckia_fulgida,0.3088961
Rudbeckia_hirta,0.9145219
Rudbeckia_laciniata,0.7452209
Rudbeckia_triloba,0.4198866
Ruellia_caroliniensis,0.468411
Sabatia_angularis,0.362089812
Sabatia_bartramii,0.145034014
Sabatia_brevifolia,0.250763
Sabatia_calycina,0.16572889
Sabatia_campanulata,0.2644323
Sabatia_difformis,0.2296529
Sabatia_dodecandra,0.143911
Sabatia_grandiflora,0.217624278
Sabatia_stellaris,0.205681887
Sagittaria_australis,0.149539
Sagittaria_calycina,0.204129
Sagittaria_cuneata,0.1782478
Sagittaria_engelmanniana,0.151767906
Sagittaria_lancifolia,0.243047
Sagittaria_latifolia,0.9094655
Sagittaria_montevidensis,0.1894573
Sagittaria_rigida,0.2307188
Sagittaria_teres,0.02337864
Sarracenia_flava,0.3360853
Sarracenia_minor,0.277971205
Sarracenia_psittacina,0.11579629
Sarracenia_purpurea,0.640160681
Sarracenia_rubra,0.145024657
Scheuchzeria_palustris,0.2321011
Senna_obtusifolia,0.4206453
Senna_occidentalis,0.137782091
Silene_caroliniana,0.3320598
Silene_dioica,0.1715086
Silene_latifolia,0.625315
Silene_noctiflora,0.3313782
Silene_virginica,0.2953048
Sisyrinchium_angustifolium,0.7996755
Sisyrinchium_atlanticum,0.405651759
Sisyrinchium_fuscatum,0.2689887
Sisyrinchium_montanum,0.3547065
Sisyrinchium_mucronatum,0.4509325
Sisyrinchium_nashii,0.1976089
Sisyrinchium_rosulatum,0.2742659
Solanum_americanum,0.336889
Solanum_carolinense,0.818667
Solanum_dulcamara,0.6219389
Solanum_lycopersicum,0.2686011
Solanum_nigrum,0.3315992
Solanum_ptycanthum,0.6391081
Solanum_rostratum,0.3034312
Staphylea_trifolia,0.4701183
Stewartia_malacodendron,0.133746564
Stewartia_ovata,0.07530446
Styrax_americanus,0.3127644
Styrax_grandifolius,0.2068742
Tribulus_cistoides,0.054781169
Trientalis_borealis,0.2943806
Trillium_catesbaei,0.1638514
Trillium_cernuum,0.3394465
Trillium_cuneatum,0.1504716
Trillium_erectum,0.3852306
Trillium_grandiflorum,0.347295652
Trillium_maculatum,0.135630808
Trillium_rugelii,0.1087527
Trillium_undulatum,0.5355949
Trillium_vaseyi,0.01870781
Urena_lobata,0.125940045
Utricularia_cornuta,0.414859383
Utricularia_juncea,0.1937492
Uvularia_grandiflora,0.2399708
Uvularia_perfoliata,0.42159861
Uvularia_puberula,0.2920019
Uvularia_sessilifolia,0.6875419
Verbascum_blattaria,0.665415
Vigna_luteola,0.079688801
Viola_adunca,0.2903449
Viola_affinis,0.9331965
Viola_bicolor,0.476484601
Viola_brittoniana,0.189053
Viola_canadensis,0.394291901
Viola_hastata,0.1672351
Viola_hirsutula,0.3757165
Viola_labradorica,0.6512703
Viola_lanceolata,0.622604
Viola_nephrophylla,0.1321291
Viola_odorata,0.1444265
Viola_pedata,0.4082003
Viola_renifolia,0.343945
Viola_rostrata,0.3766567
Viola_rotundifolia,0.5431345
Viola_selkirkii,0.3593982
Viola_septemloba,0.245071043
Viola_septentrionalis,0.2798017
Viola_striata,0.4958159
Viola_tricolor,0.3625923
Viola_triloba,0.1459352
Viola_tripartita,0.1474675
Viola_walteri,0.1515253
Ximenia_americana,0.152705927
Zephyranthes_atamasca,0.3410154
Zephyranthes_simpsonii,0.05179693
Zephyranthes_treatiae,0.177727185
