Gridcode,longitude,latitude
100001,-80.982,25.316
100002,-80.634,25.329
100003,-80.987,25.637
100004,-80.628,25.637
100005,-80.339,25.669
100006,-81.344,25.963
100007,-80.987,25.961
100008,-80.628,25.961
100009,-80.282,25.962
100010,-81.684,26.291
100011,-81.347,26.283
100012,-80.987,26.283
100013,-80.628,26.283
100014,-80.27,26.284
100015,-82.008,26.611
100016,-81.706,26.605
100017,-81.347,26.605
100018,-80.987,26.605
100019,-80.628,26.605
100020,-80.269,26.605
100021,-82.057,26.938
100022,-81.706,26.926
100023,-81.347,26.926
100024,-80.987,26.926
100025,-80.628,26.926
100026,-80.271,26.924
100027,-82.396,27.262
100028,-82.065,27.246
100029,-81.706,27.246
100030,-81.347,27.246
100031,-80.987,27.246
100032,-80.628,27.246
100033,-80.317,27.231
100034,-82.414,27.556
100035,-82.065,27.565
100036,-81.706,27.565
100037,-81.347,27.565
100038,-80.987,27.565
100039,-80.628,27.565
100040,-82.388,27.903
100041,-82.065,27.883
100042,-81.706,27.883
100043,-81.347,27.883
100044,-80.987,27.883
100045,-80.64,27.875
100046,-82.425,28.2
100047,-82.065,28.2
100048,-81.706,28.2
100049,-81.347,28.2
100050,-80.987,28.2
100051,-80.697,28.193
100052,-82.425,28.516
100053,-82.065,28.516
100054,-81.706,28.516
100055,-81.347,28.516
100056,-80.987,28.516
100057,-80.691,28.511
100058,-82.425,28.831
100059,-82.065,28.831
100060,-81.706,28.831
100061,-81.347,28.831
100062,-80.991,28.829
100063,-82.75,29.174
100064,-82.425,29.146
100065,-82.065,29.146
100066,-81.706,29.146
100067,-81.347,29.146
100068,-81.056,29.123
100069,-83.122,29.476
100070,-82.784,29.459
100071,-82.425,29.459
100072,-82.065,29.459
100073,-81.706,29.459
100074,-81.348,29.458
100075,-84.954,29.824
100076,-83.454,29.805
100077,-83.143,29.771
100078,-82.784,29.771
100079,-82.425,29.771
100080,-82.065,29.771
100081,-81.706,29.771
100082,-81.384,29.763
100083,-85.615,30.145
100084,-85.297,30.085
100085,-84.94,30.083
100086,-84.582,30.084
100087,-84.244,30.142
100088,-83.837,30.118
100089,-83.503,30.083
100090,-83.143,30.083
100091,-82.784,30.083
100092,-82.425,30.083
100093,-82.065,30.083
100094,-81.706,30.083
100095,-81.43,30.072
100096,-87.105,30.444
100097,-86.741,30.469
100098,-86.369,30.459
100099,-86.005,30.411
100100,-85.659,30.393
100101,-85.299,30.393
100102,-84.94,30.393
100103,-84.581,30.393
100104,-84.221,30.393
100105,-83.862,30.393
100106,-83.503,30.393
100107,-83.143,30.393
100108,-82.784,30.393
100109,-82.425,30.393
100110,-82.065,30.393
100111,-81.706,30.393
100112,-87.394,30.735
100113,-87.096,30.703
100114,-86.737,30.703
100115,-86.377,30.703
100116,-86.018,30.703
100117,-85.659,30.703
100118,-85.299,30.703
100119,-84.94,30.703
100120,-84.581,30.703
100121,-84.221,30.703
100122,-83.862,30.703
100123,-83.503,30.703
100124,-83.143,30.703
100125,-82.784,30.703
100126,-82.425,30.703
100127,-82.065,30.703
100128,-81.706,30.703
100129,-84.92,31.003
100130,-84.581,31.011
100131,-84.221,31.011
100132,-83.862,31.011
100133,-83.503,31.011
100134,-83.143,31.011
100135,-82.784,31.011
100136,-82.425,31.011
100137,-82.065,31.011
100138,-81.706,31.011
100139,-84.926,31.315
100140,-84.581,31.319
100141,-84.221,31.319
100142,-83.862,31.319
100143,-83.503,31.319
100144,-83.143,31.319
100145,-82.784,31.319
100146,-82.425,31.319
100147,-82.065,31.319
100148,-81.706,31.319
100149,-81.401,31.329
100150,-84.922,31.632
100151,-84.581,31.625
100152,-84.221,31.625
100153,-83.862,31.625
100154,-83.503,31.625
100155,-83.143,31.625
100156,-82.784,31.625
100157,-82.425,31.625
100158,-82.065,31.625
100159,-81.706,31.625
100160,-81.354,31.628
100161,-84.927,31.924
100162,-84.581,31.931
100163,-84.221,31.931
100164,-83.862,31.931
100165,-83.503,31.931
100166,-83.143,31.931
100167,-82.784,31.931
100168,-82.425,31.931
100169,-82.065,31.931
100170,-81.706,31.931
100171,-81.347,31.931
100172,-81.044,31.959
100173,-84.879,32.224
100174,-84.581,32.235
100175,-84.221,32.235
100176,-83.862,32.235
100177,-83.503,32.235
100178,-83.143,32.235
100179,-82.784,32.235
100180,-82.425,32.235
100181,-82.065,32.235
100182,-81.706,32.235
100183,-81.347,32.235
100184,-80.99,32.237
100185,-84.901,32.553
100186,-84.581,32.539
100187,-84.221,32.539
100188,-83.862,32.539
100189,-83.503,32.539
100190,-83.143,32.539
100191,-82.784,32.539
100192,-82.425,32.539
100193,-82.065,32.539
100194,-81.706,32.539
100195,-81.347,32.539
100196,-80.987,32.539
100197,-80.632,32.54
100198,-80.294,32.602
100199,-84.94,32.841
100200,-84.581,32.841
100201,-84.221,32.841
100202,-83.862,32.841
100203,-83.503,32.841
100204,-83.143,32.841
100205,-82.784,32.841
100206,-82.425,32.841
100207,-82.065,32.841
100208,-81.706,32.841
100209,-81.347,32.841
100210,-80.987,32.841
100211,-80.628,32.841
100212,-80.269,32.841
100213,-79.925,32.857
100214,-84.94,33.142
100215,-84.581,33.142
100216,-84.221,33.142
100217,-83.862,33.142
100218,-83.503,33.142
100219,-83.143,33.142
100220,-82.784,33.142
100221,-82.425,33.142
100222,-82.065,33.142
100223,-81.706,33.142
100224,-81.347,33.142
100225,-80.987,33.142
100226,-80.628,33.142
100227,-80.269,33.142
100228,-79.909,33.142
100229,-79.553,33.149
100230,-84.94,33.443
100231,-84.581,33.443
100232,-84.221,33.443
100233,-83.862,33.443
100234,-83.503,33.443
100235,-83.143,33.443
100236,-82.784,33.443
100237,-82.425,33.443
100238,-82.065,33.443
100239,-81.706,33.443
100240,-81.347,33.443
100241,-80.987,33.443
100242,-80.628,33.443
100243,-80.269,33.443
100244,-79.909,33.443
100245,-79.55,33.443
100246,-79.229,33.46
100247,-85.238,33.748
100248,-84.94,33.742
100249,-84.581,33.742
100250,-84.221,33.742
100251,-83.862,33.742
100252,-83.503,33.742
100253,-83.143,33.742
100254,-82.784,33.742
100255,-82.425,33.742
100256,-82.065,33.742
100257,-81.706,33.742
100258,-81.347,33.742
100259,-80.987,33.742
100260,-80.628,33.742
100261,-80.269,33.742
100262,-79.909,33.742
100263,-79.55,33.742
100264,-79.191,33.742
100265,-78.876,33.789
100266,-85.267,34.045
100267,-84.94,34.04
100268,-84.581,34.04
100269,-84.221,34.04
100270,-83.862,34.04
100271,-83.503,34.04
100272,-83.143,34.04
100273,-82.784,34.04
100274,-82.425,34.04
100275,-82.065,34.04
100276,-81.706,34.04
100277,-81.347,34.04
100278,-80.987,34.04
100279,-80.628,34.04
100280,-80.269,34.04
100281,-79.909,34.04
100282,-79.55,34.04
100283,-79.191,34.04
100284,-78.831,34.04
100285,-78.474,34.042
100286,-78.11,34.047
100287,-85.294,34.34
100288,-84.94,34.337
100289,-84.581,34.337
100290,-84.221,34.337
100291,-83.862,34.337
100292,-83.503,34.337
100293,-83.143,34.337
100294,-82.784,34.337
100295,-82.425,34.337
100296,-82.065,34.337
100297,-81.706,34.337
100298,-81.347,34.337
100299,-80.987,34.337
100300,-80.628,34.337
100301,-80.269,34.337
100302,-79.909,34.337
100303,-79.55,34.337
100304,-79.191,34.337
100305,-78.831,34.337
100306,-78.472,34.337
100307,-78.113,34.337
100308,-77.788,34.364
100309,-85.299,34.634
100310,-84.94,34.634
100311,-84.581,34.634
100312,-84.221,34.634
100313,-83.862,34.634
100314,-83.503,34.634
100315,-83.143,34.634
100316,-82.784,34.634
100317,-82.425,34.634
100318,-82.065,34.634
100319,-81.706,34.634
100320,-81.347,34.634
100321,-80.987,34.634
100322,-80.628,34.634
100323,-80.269,34.634
100324,-79.909,34.634
100325,-79.55,34.634
100326,-79.191,34.634
100327,-78.831,34.634
100328,-78.472,34.634
100329,-78.113,34.634
100330,-77.753,34.634
100331,-77.409,34.648
100332,-85.299,34.883
100333,-84.94,34.884
100334,-84.581,34.885
100335,-84.211,34.921
100336,-83.862,34.929
100337,-83.503,34.929
100338,-83.143,34.929
100339,-82.784,34.929
100340,-82.425,34.929
100341,-82.065,34.929
100342,-81.706,34.929
100343,-81.347,34.929
100344,-80.987,34.929
100345,-80.628,34.929
100346,-80.269,34.929
100347,-79.909,34.929
100348,-79.55,34.929
100349,-79.191,34.929
100350,-78.831,34.929
100351,-78.472,34.929
100352,-78.113,34.929
100353,-77.753,34.929
100354,-77.394,34.929
100355,-77.044,34.922
100356,-76.682,34.908
100357,-83.86,35.222
100358,-83.503,35.223
100359,-83.143,35.223
100360,-82.784,35.223
100361,-82.425,35.223
100362,-82.065,35.223
100363,-81.706,35.223
100364,-81.347,35.223
100365,-80.987,35.223
100366,-80.628,35.223
100367,-80.269,35.223
100368,-79.909,35.223
100369,-79.55,35.223
100370,-79.191,35.223
100371,-78.831,35.223
100372,-78.472,35.223
100373,-78.113,35.223
100374,-77.753,35.223
100375,-77.394,35.223
100376,-77.035,35.224
100377,-76.701,35.222
100378,-83.489,35.484
100379,-83.143,35.516
100380,-82.784,35.516
100381,-82.425,35.516
100382,-82.065,35.516
100383,-81.706,35.516
100384,-81.347,35.516
100385,-80.987,35.516
100386,-80.628,35.516
100387,-80.269,35.516
100388,-79.909,35.516
100389,-79.55,35.516
100390,-79.191,35.516
100391,-78.831,35.516
100392,-78.472,35.516
100393,-78.113,35.516
100394,-77.753,35.516
100395,-77.394,35.516
100396,-77.04,35.519
100397,-76.684,35.538
100398,-76.31,35.521
100399,-76.006,35.558
100400,-82.772,35.8
100401,-82.425,35.808
100402,-82.065,35.808
100403,-81.706,35.808
100404,-81.347,35.808
100405,-80.987,35.808
100406,-80.628,35.808
100407,-80.269,35.808
100408,-79.909,35.808
100409,-79.55,35.808
100410,-79.191,35.808
100411,-78.831,35.808
100412,-78.472,35.808
100413,-78.113,35.808
100414,-77.753,35.808
100415,-77.394,35.808
100416,-77.035,35.808
100417,-76.677,35.804
100418,-76.316,35.807
100419,-75.946,35.804
100420,-82.048,36.064
100421,-81.706,36.099
100422,-81.347,36.099
100423,-80.987,36.099
100424,-80.628,36.099
100425,-80.269,36.099
100426,-79.909,36.099
100427,-79.55,36.099
100428,-79.191,36.099
100429,-78.831,36.099
100430,-78.472,36.099
100431,-78.113,36.099
100432,-77.753,36.099
100433,-77.394,36.099
100434,-77.035,36.099
100435,-76.684,36.115
100436,-76.329,36.141
100437,-81.662,36.365
100438,-81.347,36.388
100439,-80.987,36.388
100440,-80.628,36.388
100441,-80.269,36.388
100442,-79.909,36.388
100443,-79.55,36.388
100444,-79.191,36.388
100445,-78.831,36.388
100446,-78.472,36.388
100447,-78.113,36.388
100448,-77.753,36.388
100449,-77.394,36.388
100450,-77.035,36.388
100451,-76.675,36.39
100452,-76.319,36.39
100453,-76.001,36.379
100454,-83.117,36.688
100455,-82.784,36.708
100456,-82.425,36.708
100457,-82.063,36.713
100458,-81.691,36.697
100459,-81.347,36.677
100460,-80.989,36.677
100461,-80.628,36.677
100462,-80.269,36.677
100463,-79.911,36.677
100464,-79.562,36.686
100465,-79.187,36.68
100466,-78.831,36.677
100467,-78.472,36.677
100468,-78.113,36.677
100469,-77.753,36.677
100470,-77.392,36.677
100471,-77.046,36.682
100472,-82.738,36.936
100473,-82.424,36.965
100474,-82.065,36.965
100475,-81.706,36.965
100476,-81.347,36.965
100477,-80.987,36.965
100478,-80.628,36.964
100479,-80.269,36.965
100480,-79.909,36.965
100481,-79.55,36.965
100482,-79.191,36.965
100483,-78.831,36.965
100484,-78.472,36.965
100485,-78.113,36.965
100486,-77.753,36.965
100487,-77.394,36.965
100488,-77.035,36.965
100489,-76.713,36.958
100490,-82.394,37.187
100491,-82.063,37.249
100492,-81.706,37.251
100493,-81.347,37.251
100494,-80.987,37.251
100495,-80.63,37.254
100496,-80.269,37.251
100497,-79.898,37.247
100498,-79.55,37.251
100499,-79.191,37.244
100500,-78.831,37.251
100501,-78.472,37.251
100502,-78.113,37.251
100503,-77.753,37.251
100504,-77.397,37.253
100505,-77.04,37.252
100506,-76.683,37.274
100507,-75.903,37.272
100508,-82.014,37.551
100509,-81.706,37.537
100510,-81.347,37.537
100511,-80.987,37.537
100512,-80.628,37.537
100513,-80.269,37.537
100514,-79.909,37.537
100515,-79.55,37.537
100516,-79.19,37.545
100517,-78.831,37.537
100518,-78.472,37.537
100519,-78.113,37.537
100520,-77.754,37.537
100521,-77.38,37.538
100522,-77.035,37.537
100523,-76.681,37.533
100524,-82.065,37.821
100525,-81.706,37.821
100526,-81.347,37.821
100527,-80.987,37.821
100528,-80.628,37.821
100529,-80.269,37.821
100530,-79.908,37.822
100531,-79.551,37.822
100532,-79.188,37.823
100533,-78.831,37.821
100534,-78.472,37.821
100535,-78.113,37.821
100536,-77.753,37.821
100537,-77.394,37.821
100538,-77.036,37.82
100539,-76.675,37.825
100540,-76.391,37.825
100541,-75.608,37.829
100542,-82.409,38.115
100543,-82.065,38.105
100544,-81.706,38.105
100545,-81.347,38.105
100546,-80.987,38.105
100547,-80.628,38.105
100548,-80.269,38.105
100549,-79.909,38.105
100550,-79.55,38.105
100551,-79.198,38.102
100552,-78.829,38.106
100553,-78.472,38.106
100554,-78.113,38.105
100555,-77.753,38.105
100556,-77.394,38.105
100557,-77.045,38.099
100558,-76.681,38.076
100559,-75.596,38.106
100560,-75.304,38.122
100561,-82.398,38.35
100562,-82.065,38.387
100563,-81.706,38.387
100564,-81.347,38.387
100565,-80.987,38.387
100566,-80.628,38.387
100567,-80.269,38.387
100568,-79.909,38.387
100569,-79.55,38.387
100570,-79.191,38.387
100571,-78.829,38.384
100572,-78.472,38.387
100573,-78.113,38.387
100574,-77.753,38.387
100575,-77.405,38.386
100576,-77.04,38.398
100577,-76.671,38.389
100578,-75.952,38.401
100579,-75.598,38.387
100580,-75.247,38.392
100581,-82.046,38.666
100582,-81.706,38.668
100583,-81.347,38.668
100584,-80.987,38.668
100585,-80.628,38.668
100586,-80.269,38.668
100587,-79.909,38.668
100588,-79.55,38.668
100589,-79.191,38.668
100590,-78.831,38.668
100591,-78.472,38.668
100592,-78.113,38.668
100593,-77.753,38.668
100594,-77.399,38.669
100595,-77.03,38.668
100596,-76.691,38.666
100597,-75.952,38.67
100598,-75.598,38.668
100599,-75.246,38.663
100600,-81.678,38.938
100601,-81.347,38.948
100602,-80.987,38.948
100603,-80.628,38.948
100604,-80.269,38.948
100605,-79.909,38.948
100606,-79.55,38.948
100607,-79.191,38.948
100608,-78.831,38.948
100609,-78.472,38.948
100610,-78.113,38.948
100611,-77.753,38.948
100612,-77.396,38.949
100613,-77.036,38.963
100614,-76.677,38.949
100615,-75.957,38.948
100616,-75.598,38.948
100617,-81.346,39.225
100618,-80.987,39.227
100619,-80.628,39.227
100620,-80.269,39.227
100621,-79.909,39.227
100622,-79.55,39.227
100623,-79.191,39.227
100624,-78.831,39.227
100625,-78.472,39.227
100626,-78.111,39.228
100627,-77.753,39.227
100628,-77.394,39.227
100629,-77.035,39.227
100630,-76.701,39.205
100631,-75.956,39.226
100632,-75.603,39.222
100633,-74.858,39.246
100634,-80.953,39.476
100635,-80.628,39.505
100636,-80.269,39.505
100637,-79.909,39.505
100638,-79.55,39.505
100639,-79.191,39.505
100640,-78.831,39.505
100641,-78.472,39.505
100642,-78.113,39.505
100643,-77.753,39.505
100644,-77.394,39.505
100645,-77.035,39.505
100646,-76.676,39.506
100647,-76.32,39.51
100648,-75.932,39.516
100649,-75.612,39.509
100650,-75.238,39.505
100651,-74.879,39.505
100652,-74.523,39.507
100653,-80.627,39.78
100654,-80.269,39.781
100655,-79.909,39.781
100656,-79.55,39.781
100657,-79.191,39.781
100658,-78.831,39.781
100659,-78.472,39.781
100660,-78.113,39.781
100661,-77.753,39.781
100662,-77.394,39.781
100663,-77.035,39.781
100664,-76.675,39.781
100665,-76.316,39.781
100666,-75.957,39.781
100667,-75.603,39.785
100668,-75.238,39.781
100669,-74.879,39.781
100670,-74.52,39.781
100671,-74.222,39.791
100672,-80.589,40.051
100673,-80.269,40.057
100674,-79.909,40.057
100675,-79.55,40.057
100676,-79.191,40.057
100677,-78.831,40.057
100678,-78.472,40.057
100679,-78.113,40.057
100680,-77.753,40.057
100681,-77.394,40.057
100682,-77.035,40.057
100683,-76.675,40.057
100684,-76.316,40.057
100685,-75.957,40.057
100686,-75.598,40.057
100687,-75.238,40.057
100688,-74.879,40.057
100689,-74.52,40.057
100690,-74.191,40.062
100691,-80.269,40.331
100692,-79.909,40.331
100693,-79.55,40.331
100694,-79.191,40.331
100695,-78.831,40.331
100696,-78.472,40.331
100697,-78.113,40.331
100698,-77.753,40.331
100699,-77.394,40.331
100700,-77.035,40.331
100701,-76.675,40.331
100702,-76.316,40.331
100703,-75.957,40.331
100704,-75.598,40.331
100705,-75.238,40.331
100706,-74.879,40.331
100707,-74.52,40.331
100708,-74.168,40.323
100709,-80.269,40.605
100710,-79.909,40.605
100711,-79.55,40.605
100712,-79.191,40.605
100713,-78.831,40.605
100714,-78.472,40.605
100715,-78.113,40.605
100716,-77.753,40.605
100717,-77.394,40.605
100718,-77.035,40.605
100719,-76.675,40.605
100720,-76.316,40.605
100721,-75.957,40.605
100722,-75.598,40.605
100723,-75.238,40.605
100724,-74.879,40.605
100725,-74.52,40.605
100726,-74.189,40.63
100727,-73.806,40.658
100728,-80.269,40.877
100729,-79.909,40.877
100730,-79.55,40.877
100731,-79.191,40.877
100732,-78.831,40.877
100733,-78.472,40.877
100734,-78.113,40.877
100735,-77.753,40.877
100736,-77.394,40.877
100737,-77.035,40.877
100738,-76.675,40.877
100739,-76.316,40.877
100740,-75.957,40.877
100741,-75.598,40.877
100742,-75.238,40.877
100743,-74.879,40.877
100744,-74.52,40.877
100745,-74.16,40.877
100746,-73.822,40.874
100747,-73.437,40.83
100748,-73.073,40.847
100749,-72.73,40.875
100750,-80.269,41.148
100751,-79.909,41.148
100752,-79.55,41.148
100753,-79.191,41.148
100754,-78.831,41.148
100755,-78.472,41.148
100756,-78.113,41.148
100757,-77.753,41.148
100758,-77.394,41.148
100759,-77.035,41.148
100760,-76.675,41.148
100761,-76.316,41.148
100762,-75.957,41.148
100763,-75.598,41.148
100764,-75.238,41.148
100765,-74.879,41.148
100766,-74.52,41.148
100767,-74.16,41.148
100768,-73.801,41.148
100769,-73.46,41.17
100770,-80.269,41.418
100771,-79.909,41.418
100772,-79.55,41.418
100773,-79.191,41.418
100774,-78.831,41.418
100775,-78.472,41.418
100776,-78.113,41.418
100777,-77.753,41.418
100778,-77.394,41.418
100779,-77.035,41.418
100780,-76.675,41.418
100781,-76.316,41.418
100782,-75.957,41.418
100783,-75.598,41.418
100784,-75.238,41.418
100785,-74.879,41.418
100786,-74.52,41.418
100787,-74.16,41.418
100788,-73.801,41.418
100789,-73.442,41.418
100790,-73.083,41.418
100791,-72.723,41.418
100792,-72.366,41.42
100793,-72.007,41.435
100794,-71.655,41.451
100795,-80.269,41.687
100796,-79.909,41.687
100797,-79.55,41.687
100798,-79.191,41.687
100799,-78.831,41.687
100800,-78.472,41.687
100801,-78.113,41.687
100802,-77.753,41.687
100803,-77.394,41.687
100804,-77.035,41.687
100805,-76.675,41.687
100806,-76.316,41.687
100807,-75.957,41.687
100808,-75.598,41.687
100809,-75.238,41.687
100810,-74.879,41.687
100811,-74.52,41.687
100812,-74.16,41.687
100813,-73.801,41.687
100814,-73.442,41.687
100815,-73.082,41.687
100816,-72.723,41.687
100817,-72.364,41.687
100818,-72.004,41.687
100819,-71.645,41.687
100820,-71.271,41.703
100821,-70.944,41.703
100822,-70.559,41.693
100823,-80.256,41.941
100824,-79.909,41.955
100825,-79.55,41.955
100826,-79.191,41.955
100827,-78.831,41.955
100828,-78.472,41.955
100829,-78.113,41.955
100830,-77.753,41.955
100831,-77.394,41.955
100832,-77.035,41.955
100833,-76.675,41.955
100834,-76.316,41.955
100835,-75.957,41.955
100836,-75.598,41.955
100837,-75.238,41.955
100838,-74.879,41.955
100839,-74.52,41.955
100840,-74.16,41.955
100841,-73.801,41.955
100842,-73.442,41.955
100843,-73.082,41.955
100844,-72.723,41.955
100845,-72.364,41.955
100846,-72.004,41.955
100847,-71.645,41.955
100848,-71.286,41.955
100849,-70.926,41.955
100850,-79.541,42.214
100851,-79.191,42.221
100852,-78.831,42.221
100853,-78.472,42.221
100854,-78.113,42.221
100855,-77.753,42.221
100856,-77.394,42.221
100857,-77.035,42.221
100858,-76.675,42.221
100859,-76.316,42.221
100860,-75.957,42.221
100861,-75.598,42.221
100862,-75.238,42.221
100863,-74.879,42.221
100864,-74.52,42.221
100865,-74.16,42.221
100866,-73.801,42.221
100867,-73.442,42.221
100868,-73.082,42.221
100869,-72.723,42.221
100870,-72.364,42.221
100871,-72.004,42.221
100872,-71.645,42.221
100873,-71.286,42.221
100874,-70.943,42.193
100875,-79.167,42.461
100876,-78.831,42.487
100877,-78.472,42.487
100878,-78.113,42.487
100879,-77.753,42.487
100880,-77.394,42.487
100881,-77.035,42.487
100882,-76.675,42.487
100883,-76.316,42.487
100884,-75.957,42.487
100885,-75.598,42.487
100886,-75.238,42.487
100887,-74.879,42.487
100888,-74.52,42.487
100889,-74.16,42.487
100890,-73.801,42.487
100891,-73.442,42.487
100892,-73.082,42.487
100893,-72.723,42.487
100894,-72.364,42.487
100895,-72.004,42.487
100896,-71.645,42.487
100897,-71.286,42.487
100898,-70.976,42.515
100899,-78.798,42.736
100900,-78.472,42.751
100901,-78.113,42.751
100902,-77.753,42.751
100903,-77.394,42.751
100904,-77.035,42.751
100905,-76.675,42.751
100906,-76.316,42.751
100907,-75.957,42.751
100908,-75.598,42.751
100909,-75.238,42.751
100910,-74.879,42.751
100911,-74.52,42.751
100912,-74.16,42.751
100913,-73.801,42.751
100914,-73.442,42.751
100915,-73.082,42.751
100916,-72.723,42.751
100917,-72.364,42.751
100918,-72.004,42.751
100919,-71.645,42.751
100920,-71.286,42.751
100921,-70.945,42.745
100922,-78.818,43.023
100923,-78.472,43.015
100924,-78.113,43.015
100925,-77.753,43.015
100926,-77.394,43.015
100927,-77.035,43.015
100928,-76.675,43.015
100929,-76.316,43.015
100930,-75.957,43.015
100931,-75.598,43.015
100932,-75.238,43.015
100933,-74.879,43.015
100934,-74.52,43.015
100935,-74.16,43.015
100936,-73.801,43.015
100937,-73.442,43.015
100938,-73.082,43.015
100939,-72.723,43.015
100940,-72.364,43.015
100941,-72.004,43.015
100942,-71.645,43.015
100943,-71.286,43.015
100944,-70.934,43.019
100945,-78.817,43.232
100946,-78.47,43.258
100947,-78.114,43.258
100948,-77.774,43.236
100949,-77.034,43.214
100950,-76.656,43.259
100951,-76.316,43.277
100952,-75.957,43.277
100953,-75.598,43.277
100954,-75.238,43.277
100955,-74.879,43.277
100956,-74.52,43.277
100957,-74.16,43.277
100958,-73.801,43.277
100959,-73.442,43.277
100960,-73.082,43.277
100961,-72.723,43.277
100962,-72.364,43.277
100963,-72.004,43.277
100964,-71.645,43.277
100965,-71.286,43.277
100966,-70.926,43.277
100967,-70.632,43.3
100968,-76.281,43.489
100969,-75.957,43.538
100970,-75.598,43.538
100971,-75.238,43.538
100972,-74.879,43.538
100973,-74.52,43.538
100974,-74.16,43.538
100975,-73.801,43.538
100976,-73.442,43.538
100977,-73.082,43.538
100978,-72.723,43.538
100979,-72.364,43.538
100980,-72.004,43.538
100981,-71.645,43.538
100982,-71.286,43.538
100983,-70.926,43.538
100984,-70.567,43.538
100985,-75.956,43.797
100986,-75.598,43.798
100987,-75.238,43.798
100988,-74.879,43.798
100989,-74.52,43.798
100990,-74.16,43.798
100991,-73.801,43.798
100992,-73.442,43.798
100993,-73.082,43.798
100994,-72.723,43.798
100995,-72.364,43.798
100996,-72.004,43.798
100997,-71.645,43.798
100998,-71.286,43.798
100999,-70.926,43.798
101000,-70.567,43.798
101001,-70.235,43.816
101002,-69.852,43.84
101003,-75.954,44.058
101004,-75.598,44.057
101005,-75.238,44.057
101006,-74.879,44.057
101007,-74.52,44.057
101008,-74.16,44.057
101009,-73.801,44.057
101010,-73.442,44.057
101011,-73.082,44.057
101012,-72.723,44.057
101013,-72.364,44.057
101014,-72.004,44.057
101015,-71.645,44.057
101016,-71.286,44.057
101017,-70.926,44.057
101018,-70.567,44.057
101019,-70.208,44.057
101020,-69.848,44.057
101021,-69.495,44.063
101022,-69.201,44.074
101023,-75.93,44.28
101024,-75.598,44.314
101025,-75.238,44.314
101026,-74.879,44.314
101027,-74.52,44.314
101028,-74.16,44.314
101029,-73.801,44.314
101030,-73.442,44.314
101031,-73.082,44.314
101032,-72.723,44.314
101033,-72.364,44.314
101034,-72.004,44.314
101035,-71.645,44.314
101036,-71.286,44.314
101037,-70.926,44.314
101038,-70.567,44.314
101039,-70.208,44.314
101040,-69.848,44.314
101041,-69.489,44.314
101042,-69.148,44.321
101043,-68.715,44.336
101044,-68.395,44.338
101045,-75.563,44.546
101046,-75.238,44.571
101047,-74.879,44.571
101048,-74.52,44.571
101049,-74.16,44.571
101050,-73.801,44.571
101051,-73.442,44.571
101052,-73.082,44.571
101053,-72.723,44.571
101054,-72.364,44.571
101055,-72.004,44.571
101056,-71.645,44.571
101057,-71.286,44.571
101058,-70.926,44.571
101059,-70.567,44.571
101060,-70.208,44.571
101061,-69.848,44.571
101062,-69.489,44.571
101063,-69.13,44.571
101064,-68.768,44.575
101065,-68.414,44.576
101066,-68.047,44.579
101067,-67.699,44.605
101068,-75.206,44.787
101069,-74.878,44.826
101070,-74.52,44.826
101071,-74.16,44.826
101072,-73.801,44.826
101073,-73.442,44.826
101074,-73.082,44.826
101075,-72.723,44.826
101076,-72.364,44.826
101077,-72.004,44.826
101078,-71.645,44.826
101079,-71.286,44.826
101080,-70.926,44.826
101081,-70.567,44.826
101082,-70.208,44.826
101083,-69.848,44.826
101084,-69.489,44.826
101085,-69.13,44.826
101086,-68.77,44.826
101087,-68.411,44.826
101088,-68.052,44.826
101089,-67.692,44.826
101090,-67.333,44.827
101091,-71.278,45.076
101092,-70.926,45.081
101093,-70.567,45.081
101094,-70.208,45.081
101095,-69.848,45.081
101096,-69.489,45.081
101097,-69.13,45.081
101098,-68.77,45.081
101099,-68.411,45.081
101100,-68.052,45.081
101101,-67.692,45.081
101102,-67.338,45.065
101103,-70.557,45.326
101104,-70.208,45.334
101105,-69.848,45.334
101106,-69.489,45.334
101107,-69.13,45.334
101108,-68.77,45.334
101109,-68.411,45.334
101110,-68.052,45.334
101111,-67.692,45.334
101112,-70.523,45.563
101113,-70.208,45.586
101114,-69.848,45.586
101115,-69.489,45.586
101116,-69.13,45.586
101117,-68.77,45.586
101118,-68.411,45.586
101119,-68.052,45.586
101120,-67.715,45.559
101121,-70.186,45.824
101122,-69.848,45.837
101123,-69.489,45.837
101124,-69.13,45.837
101125,-68.77,45.837
101126,-68.411,45.837
101127,-68.052,45.837
101128,-70.156,46.082
101129,-69.848,46.086
101130,-69.489,46.086
101131,-69.13,46.086
101132,-68.77,46.086
101133,-68.411,46.086
101134,-68.052,46.086
101135,-69.848,46.335
101136,-69.489,46.335
101137,-69.13,46.335
101138,-68.77,46.335
101139,-68.411,46.335
101140,-68.052,46.335
101141,-69.843,46.58
101142,-69.489,46.583
101143,-69.13,46.583
101144,-68.77,46.583
101145,-68.411,46.583
101146,-68.052,46.583
101147,-69.779,46.803
101148,-69.489,46.829
101149,-69.13,46.829
101150,-68.77,46.829
101151,-68.411,46.829
101152,-68.052,46.829
101153,-69.464,47.061
101154,-69.13,47.074
101155,-68.769,47.073
101156,-68.411,47.074
101157,-68.059,47.07
101158,-69.169,47.309
