Gridcode,BD,Sand,Clay,Silt,CRF
100387,1277.342,43.355,19.136,37.504,3.422
100388,1222.344,40.351,17.368,42.261,5.396
100389,1241.654,40,15.192,44.786,3.417
100390,1223.099,45.584,13.703,40.681,2.934
100391,1226.148,54.629,12.934,32.383,2.437
100392,1226.454,58.192,12.448,29.301,1.679
100393,1181.556,57.278,12.432,30.276,1.22
100394,1155.06,55.369,11.857,32.795,0.49
100395,1136.461,54.503,13.198,32.31,0.052
100396,1108.07,50.269,13.986,35.741,0.192
100397,1077.554,46.057,15.893,38.02,0.281
100398,956.974,44.486,18.291,37.223,0.529
100399,919.964,45.783,17.972,36.232,0.766
100400,1043.425,44.392,18.919,36.686,12.416
100401,945.93,49.061,18.064,32.845,11.357
100402,980.419,49.603,18.968,31.418,11.495
100403,1152.748,46.548,21.082,32.363,8.429
100404,1253.409,46.282,21.738,31.972,6.293
100405,1272.99,46.69,21.55,31.761,4.31
100406,1273.768,44.678,22.375,32.948,3.008
100407,1275.338,43.892,20.313,35.792,3.212
100408,1260.115,41.375,19.432,39.189,4.12
100409,1254.181,38.382,18.651,42.964,3.5
100410,1240.713,42.39,17.095,40.51,4.408
100411,1221.165,49.135,15.722,35.113,2.979
100412,1218.647,53.147,14.464,32.35,2.736
100413,1200.035,54.592,12.47,32.907,2.257
100414,1178.964,57.451,11.999,30.577,0.853
100415,1155.348,57.996,11.727,30.28,0.14
100416,1104.413,53.347,14.211,32.464,0.284
100417,1085.147,47.253,16.067,36.675,0.271
100418,1007.468,42.275,17.473,40.249,0.718
100419,876.186,49.609,17.101,33.278,1.805
100420,865.79,48.267,17.297,34.438,12.231
100421,929.869,48.808,17.793,33.399,13.708
100422,1127.046,47.1,19.457,33.408,12.015
100423,1228.536,46.077,19.841,34.059,8.089
100424,1282.057,45.07,20.511,34.408,4.679
100425,1271.414,45.552,20.18,34.253,4.222
100426,1259.74,43.793,19.391,36.799,4.365
100427,1278.393,41.055,18.946,39.992,2.955
100428,1275.192,39.331,19.248,41.415,3.373
100429,1248.909,43.795,16.623,39.552,3.787
100430,1217.388,47.484,14.537,37.945,3.452
100431,1198.232,50.73,13.351,35.869,3.196
100432,1181.2,57.145,11.819,31.041,1.142
100433,1172.494,56.787,12.123,31.105,0.301
100434,1136.61,52.71,12.763,34.552,0.588
100435,1130.834,51.263,13.259,35.472,0.516
100436,1060.94,46.883,14.844,38.221,0.695
100437,880.483,47.222,17.293,35.486,13.468
100438,939.24,47.971,18.053,33.959,12.005
100439,1099.744,45.841,19.26,34.876,10.3
100440,1250.381,44.443,19.598,35.948,6.419
100441,1246.471,45.503,18.343,36.111,7.188
100442,1274.518,43.657,18.381,37.939,4.898
100443,1265.461,43.099,18.51,38.377,4.128
100444,1254.843,41.512,18.403,40.071,3.486
100445,1258.176,38.842,17.844,43.294,3.796
100446,1236.715,44.129,16.051,39.78,3.473
100447,1210.111,46.377,14.422,39.163,4.114
100448,1198.933,54.487,12.628,32.873,2.693
100449,1184.07,54.739,11.851,33.392,0.628
100450,1161.93,52.022,13.039,34.935,0.481
100451,1103.752,51.301,13.903,34.788,0.608
100452,1069.802,45.923,15.667,38.388,0.593
100453,918.251,48.41,15.163,36.405,1.031
100454,1169.27,33.461,20.642,45.865,11.601
100455,1098.155,35.47,20.854,43.647,13.735
100456,1125.166,31.939,22.449,45.587,9.949
100457,1109.19,28.854,25.101,46.067,9.434
100458,992.994,32.695,22.949,44.354,10.999
100459,918.518,41.618,19.03,39.328,11.716
100460,956.143,42.825,19.535,37.617,9.528
100461,1019.798,42.887,19.507,37.591,9.205
100462,1094.026,43.749,18.576,37.648,11.707
100463,1215.337,42.914,18.527,38.528,7.579
100464,1246.263,41.264,18.315,40.402,5.519
100465,1240.247,41.326,18.024,40.627,4.075
100466,1237.544,42.297,17.318,40.351,3.173
100467,1237.959,42.184,17.471,40.323,3.555
100468,1216.423,44.568,15.952,39.449,3.701
100469,1184.356,50.504,13.688,35.773,3.81
100470,1150.991,53.394,12.809,33.772,1.413
100471,1140.612,53.5,12.292,34.208,0.696
100472,966.752,39.301,18.793,41.89,16.753
100473,1007.954,37.974,18.991,43.025,15.64
100474,1015.585,35.021,21.164,43.814,13.344
100475,991.836,34.522,21.616,43.856,12.444
100476,957.962,34.355,21.811,43.821,11.75
100477,1005.873,33.77,21.561,44.646,10.135
100478,991.17,37.678,20.447,41.846,9.259
100479,982.929,42.435,19.011,38.55,11.319
100480,1189.822,40.449,19.632,39.931,8.896
100481,1221.785,40.555,19.293,40.132,6.958
100482,1228.395,41.365,19.221,39.403,5.065
100483,1228.36,41.552,18.405,40.014,4.066
100484,1210.681,41.353,17.34,41.275,4.325
100485,1212.306,43.68,16.132,40.159,4.443
100486,1185.089,46.851,14.472,38.623,4.314
100487,1146.066,52.34,13.075,34.555,2.258
100488,1104.48,52.905,12.307,34.801,1.698
100489,1120.644,56.559,11.932,31.528,0.926
100490,1045.757,37.387,18.369,44.2,16.78
100491,1009.683,37.69,18.366,43.916,21.923
100492,956.54,37.142,18.692,44.116,19.689
100493,929.685,36.903,19.346,43.738,15.493
100494,922.266,36.919,19.425,43.635,13.952
100495,988.77,33.334,21.19,45.438,11.589
100496,993.623,36.777,20.367,42.839,13.767
100497,1116.474,39.81,20.26,39.93,12.021
100498,1217.493,38.468,21.162,40.373,6.959
100499,1217.093,39.055,20.793,40.154,6.318
100500,1219.639,39.267,19.933,40.796,5.424
100501,1215.457,39.785,18.25,41.933,4.951
100502,1211.565,41.269,16.496,42.203,4.568
100503,1193.56,46.107,14.767,39.086,4.19
100504,1166.633,50.966,14.192,34.84,2.669
100505,1126.266,50.845,13.418,35.743,1.968
100506,1103.806,51.387,13.417,35.181,1.582
100507,968.017,60.941,10.896,28.13,1.714
100508,1079.649,37.488,17.877,44.625,26.652
100509,1023.633,35.283,18.515,46.178,23.672
100510,901.825,38.164,17.976,43.849,17.93
100511,933.402,35.058,19.338,45.57,13.107
100512,972.078,32.614,20.461,46.895,11.665
100513,905.521,36.966,19.295,43.716,15.957
100514,1030.608,34.885,21.629,43.491,12.703
100515,1031.962,40.29,19.681,40.053,15.274
100516,1152.833,39.928,19.791,40.286,10.18
100517,1167.733,38.842,19.852,41.302,7.325
100518,1184.84,39.062,17.846,43.066,5.844
100519,1195.32,40.586,16.613,42.764,4.542
100520,1194.982,43.585,16.091,40.282,4.155
100521,1164.566,50.196,14.351,35.439,2.724
100522,1144.185,48.55,13.89,37.526,2.495
100523,1101.247,50.315,12.466,37.211,2.04
100524,1096.022,36.118,18.247,45.625,24.67
100525,1006.702,37.586,18.255,44.183,26.487
100526,911.452,38.516,18.172,43.295,18.883
100527,887.594,36.202,19.23,44.555,15.759
100528,929.247,33.145,20.476,46.368,13.473
100529,883.779,35.618,18.864,45.494,15.599
100530,918.213,37.594,19.202,43.192,15.257
100531,983.086,35.851,20.695,43.454,13.091
100532,972.912,39.781,19.301,40.952,16.144
100533,1090.589,39.766,19.465,40.769,13.674
100534,1171.983,38.404,19.041,42.551,6.212
100535,1163.121,40.571,16.996,42.397,5.509
100536,1181.311,42.233,15.976,41.745,4.146
100537,1139.871,46.743,14.034,39.168,3.73
100538,1153.208,47.104,13.117,39.718,3.268
100539,1115.112,50.353,12.06,37.559,2.327
100540,1058.713,53.784,11.553,34.658,2.077
100541,974.297,64.678,9.745,25.494,1.191
100542,1165.473,32.653,18.252,49.115,13.746
100543,1156.677,33.616,18.234,48.153,16.696
100544,1095.17,34.672,18.499,46.838,22.491
100545,996.433,34.936,18.83,46.259,23.59
100546,870.133,35.128,18.914,45.964,14.997
100547,784.659,36.966,19.041,43.98,19.118
100548,787.396,36.404,19.42,44.144,16.852
100549,818.983,37.331,18.452,44.201,16.378
100550,886.413,38.86,18.429,42.699,13.772
100551,1063.226,31.709,22.37,45.865,9.932
100552,1100.663,35.566,20.959,43.462,12.63
100553,1155.778,38.172,20.213,41.618,7.882
100554,1149.463,38.285,17.574,44.102,6.274
100555,1147.19,40.148,16.284,43.506,5.071
100556,1133.012,45.518,14.644,39.785,4.274
100557,1147.955,43.839,14.59,41.504,3.145
100558,1132.968,46.349,13.134,40.469,2.516
100559,1082.334,63.146,8.418,28.396,0.628
100560,1043.718,65.048,8.867,26.03,1.726
100561,1172.496,30.504,18.765,50.782,9.81
100562,1161.569,29.91,19.135,51.019,11.021
100563,1148.296,32.327,19.338,48.355,12.931
100564,1082.326,32.346,19.073,48.619,17.407
100565,959.886,31.967,19.879,48.205,17.717
100566,844.455,35.051,19.902,45.041,18.375
100567,715.903,39.236,18.51,42.25,19.94
100568,755.78,37.155,19.205,43.608,17.551
100569,814.796,37.774,18.824,43.388,17.006
100570,924.887,36.922,19.201,43.837,13.903
100571,1136.035,31.312,22.288,46.351,10.018
100572,1011.971,38.387,19.466,42.134,16.074
100573,1174.993,35.881,18.651,45.427,6.295
100574,1147.109,38.849,16.89,44.208,5.436
100575,1136.828,42.145,16.526,41.294,5.104
100576,1121.193,43.391,14.533,42.036,3.149
100577,1119.596,46.748,12.578,40.627,2.698
100578,985.895,46.975,11.495,41.5,1.097
100579,1106.074,68.932,6.844,24.152,0.78
100580,1062.729,67.517,7.745,24.654,1.321
100581,1167.939,28.217,20.154,51.641,8.569
100582,1148.72,26.978,21.161,51.903,9
100583,1122.879,28.736,20.327,50.961,11.653
100584,1048.854,29.655,20.089,50.276,14.926
100585,955.624,30.207,20.701,49.14,17.209
100586,803.446,36.207,19.586,44.213,20.126
100587,731.24,37.212,19.105,43.655,19.174
100588,720.66,37.134,18.975,43.873,19.243
100589,866.993,38.949,17.968,43.056,16.928
100590,1043.308,33.137,21.03,45.8,11.461
100591,1004.68,35.442,19.775,44.767,15.089
100592,1095.469,36.617,18.958,44.398,11.014
100593,1155.851,36.608,18.777,44.605,5.663
100594,1119.353,42.124,16.996,40.838,6.041
100595,1119.307,44.676,15.048,40.249,4.185
100596,1124.474,48.621,13.489,37.858,3.822
100597,1132.468,53.59,9.549,36.817,0.792
100598,1107.74,69.338,6.229,24.28,1.001
100599,1065.537,67.333,7.857,24.703,1.692
100600,1131.401,26.614,21.929,51.446,8.18
100601,1075.047,27.512,20.909,51.569,9.576
100602,1051.094,28.294,20.777,50.931,12.523
100603,1004.427,28.31,20.617,51.051,14.066
100604,963.436,29.588,21.443,48.999,11.985
100605,858.993,33.695,20.693,45.588,16.497
100606,737.975,36.34,19.667,43.968,19.51
100607,932.536,36.534,18.937,44.494,15.926
100608,946.869,37.724,18.118,44.133,15.37
100609,1041.097,33.69,20.272,45.991,12.432
100610,1074.511,32.332,20.082,47.612,10.867
100611,1131.59,33.156,19.572,47.251,7.699
100612,1114.464,39.405,17.977,42.613,5.358
100613,1109.834,41.907,16.497,41.556,4.745
100614,1089.918,47.091,14.589,38.265,3.61
100615,1143.688,45.715,10.887,43.346,1.138
100616,1114.089,59.381,8.157,32.386,1.231
100617,1068.433,27.269,20.855,51.86,9.479
100618,1050.029,25.982,21.071,52.882,10.814
100619,1005.584,25.327,21.646,52.952,13.203
100620,1045.402,25.996,21.732,52.24,11.073
100621,941.223,30.484,21.392,48.137,15.43
100622,764.625,35.499,19.61,44.873,17.49
100623,876.204,36.112,19.262,44.609,16.149
100624,981.479,34.326,18.643,47.02,13.328
100625,1004.921,34.289,18.344,47.322,12.287
100626,1157.877,26.178,22.633,51.207,5.991
100627,1127.526,29.904,20.607,49.509,7.734
100628,1135.581,32.253,19.347,48.415,6.217
100629,1115.017,37.379,17.293,45.323,6.344
100630,1088.81,42.999,15.712,41.255,4.736
100631,1137.941,38.923,13.086,47.938,2.155
100632,1103.884,45.963,10.946,43.018,1.487
100633,940.922,70.024,6.401,23.574,3.151
100634,1047.63,26.429,20.47,53.086,10.724
100635,972.614,25.256,21.864,52.82,14.136
100636,1012.252,25.36,21.612,53.004,10.546
100637,946.66,28.918,21.563,49.514,13.754
100638,823.811,33.878,20.341,45.78,16.715
100639,820.022,37.025,18.754,44.201,17.132
100640,986.453,33.558,19.3,47.142,12.973
100641,984.836,34.579,18.204,47.2,12.942
100642,1074.385,31.567,19.766,48.655,9.913
100643,1158.347,26.567,21.727,51.729,5.77
100644,1114.254,29.722,20.357,49.919,8.397
100645,1124.473,31.166,18.516,50.308,6.349
100646,1049.279,35.609,17.516,46.917,7.11
100647,1073.169,37.602,16.23,46.168,5.468
100648,1055.024,39.354,14.759,45.888,4.711
100649,1084.306,39.675,13.582,46.701,2.563
100650,1068.225,52.318,10.317,37.324,2.118
100651,980.238,69.07,6.13,24.757,2.994
100652,922.323,73.203,6.157,20.596,3.43
100653,1009.843,23.685,21.589,54.705,11.667
100654,1031.996,23.66,21.865,54.448,11.251
100655,1056.416,25.702,21.902,52.378,9.186
100656,841.771,33.884,20.371,45.763,17.037
100657,802.262,35.98,19.027,44.987,16.619
100658,885.915,36.009,19.27,44.715,16.56
100659,953.618,34.956,18.649,46.386,13.522
100660,1028.965,33.979,18.549,47.465,11.596
100661,1219.486,25.582,21.738,52.693,5.828
100662,1060.14,33.318,18.457,48.246,10.442
100663,1171.509,29.442,18.713,51.807,5.808
100664,1132.605,32.276,18.632,49.144,7.901
100665,1108.27,33.994,17.247,48.803,7.411
100666,1107.018,34.172,16.961,48.935,5.875
100667,1039.351,41.082,15.408,43.508,5.355
100668,1092.081,55.058,11.725,33.208,3.141
100669,988.86,66.082,8.623,25.207,2.723
100670,838.855,72.845,6.305,20.711,4.906
100671,898.403,70.444,6.642,22.819,5.07
100672,1054.517,23.561,21.756,54.662,10.004
100673,1073.91,22.336,21.926,55.716,8.814
100674,1108.907,24.199,22.582,53.211,7.365
100675,998.084,28.511,21.997,49.507,11.861
100676,841.092,34.48,19.591,45.955,15.587
100677,860.595,35.839,18.862,45.298,15.042
100678,990.006,32.673,20.725,46.612,12.134
100679,940.185,35.878,18.387,45.737,12.858
100680,1027.705,33.485,19.777,46.761,11.997
100681,1069.473,32.181,19.125,48.723,9.625
100682,1128.44,29.752,18.848,51.435,6.776
100683,1139.777,30.662,18.791,50.576,6.442
100684,1187.322,27.121,19.757,53.127,5.35
100685,1123.736,32.14,18.081,49.793,7.018
100686,1024.843,35.647,16.488,47.912,6.659
100687,1027.925,39.676,16.143,44.153,6.291
100688,1024.316,55.446,13.166,31.368,3.574
100689,946.738,61.062,9.858,29.021,3.765
100690,919.675,67.523,8.202,24.24,3.602
100691,1095.047,23.805,22.587,53.619,6.934
100692,1114.251,26.387,22.917,50.707,8.462
100693,1096.004,25.387,22.703,51.918,7.679
100694,887.103,32.785,20.546,46.694,13.913
100695,837.872,35.591,18.912,45.5,14.559
100696,901.942,35.033,19.372,45.6,14.992
100697,908.381,35.307,19.319,45.377,13.245
100698,917.646,35.778,18.856,45.392,13.599
100699,1001.044,33.97,18.86,47.196,12.044
100700,1043.384,32.955,18.954,48.102,9.14
100701,1080.38,31.906,18.264,49.833,8.027
100702,1153.323,29.616,19.103,51.265,7.023
100703,1065.562,34.527,18.117,47.382,8.103
100704,1042.429,32.526,17.299,50.19,7.162
100705,1038.97,30.087,16.331,53.559,6.538
100706,1001.352,35.67,15,49.329,6.439
100707,957.027,47.205,12.354,40.434,4.016
100708,894.874,58.783,10.722,30.495,4.751
100709,1053.069,26.202,22.399,51.413,9.122
100710,1074.869,26.491,22.23,51.294,7.68
100711,1021.131,26.961,21.991,51.068,8.946
100712,971.369,28.206,21.813,50.002,10.253
100713,835.345,32.193,19.433,48.37,12.57
100714,829.034,37.541,17.615,44.835,15.017
100715,924.806,34.038,20.4,45.576,12.234
100716,906.953,34.717,19.683,45.604,11.829
100717,964.888,33.881,19.24,46.896,11.03
100718,1007.797,33.152,18.805,48.071,9.642
100719,942.381,36.307,17.519,46.181,12.357
100720,909.433,37.325,17.254,45.429,11.508
100721,1000.786,34.905,17.888,47.227,9.67
100722,1106.449,32.057,19.303,48.689,7.238
100723,1033.633,34.07,17.805,48.152,7.731
100724,1005.425,35.412,16.096,48.55,6.908
100725,933.53,40.067,14.402,45.56,5.839
100726,973.787,52.102,12.809,35.069,6.562
100727,1034.92,59.974,10.421,29.589,5.507
100728,1047.649,28.5,21.163,50.35,8.062
100729,1017.536,27.083,21.585,51.331,8.121
100730,970.009,29.338,20.982,49.709,10.645
100731,968.099,28.364,21.005,50.643,9.86
100732,849.87,32.322,19.271,48.407,12.314
100733,863.154,35.44,18.17,46.411,11.979
100734,832.394,40.967,16.78,42.235,13.851
100735,918.519,33.33,19.326,47.336,11.605
100736,822.094,39.853,16.951,43.154,13.214
100737,1016.172,32.693,19.46,47.867,9.217
100738,989.027,35.814,18.342,45.891,9.617
100739,857.845,39.631,16.415,43.964,11.795
100740,799.755,41.585,15.623,42.763,12.196
100741,835.925,39.776,15.819,44.394,11.401
100742,945.899,37.355,16.552,46.155,9.658
100743,898.731,40.366,15.637,44.074,9.654
100744,887.325,42.487,14.45,43.12,8.643
100745,926.214,46.293,14.084,39.637,6.835
100746,929.023,51.619,11.78,36.603,7.305
100747,895.631,52.056,10.854,37.105,5.559
100748,947.446,56.435,10.079,33.478,3.878
100749,906.692,57.853,9.276,32.844,3.561
100750,1012.777,30.341,18.405,51.196,7.701
100751,924.591,31.012,18.141,50.817,10.643
100752,927.397,30.137,19.534,50.319,10.683
100753,889.572,30.835,19.592,49.578,10.227
100754,872.038,30.946,19.463,49.616,11.581
100755,756.382,39.756,16.444,43.748,15.184
100756,780.073,41.547,16.163,42.246,14.514
100757,777.222,42.987,15.525,41.442,15.095
100758,852.883,39.356,16.686,43.918,12.057
100759,903.31,39.061,16.701,44.227,10.714
100760,974.837,35.363,17.776,46.88,7.68
100761,910.934,37.255,16.518,46.251,9.642
100762,813.55,42.061,14.911,42.991,11.319
100763,717.74,46.238,13.32,40.347,12.952
100764,707.914,44.599,12.721,42.571,13.412
100765,778.286,43.214,13.097,43.678,12.194
100766,809.293,43.638,14.592,41.802,10.783
100767,839.663,45.815,13.198,40.976,9.803
100768,834.435,47.009,12.156,40.903,7.544
